"visit_date","annee","mois","mois_label","jour_mois","jour_annee","semaine","trimestre","jour_semaine","jour_semaine_num","est_weekend","est_debut_mois","est_fin_mois","tendance","nb_visiteurs_predit","prediction_lower","prediction_upper"
2026-01-01,2026,1,"janv",1,1,1,1,"jeu\.",5,FALSE,TRUE,FALSE,267,36,22.030136971973,49.969863028027
2026-01-02,2026,1,"janv",2,2,1,1,"ven\.",6,FALSE,TRUE,FALSE,268,53,39.030136971973,66.969863028027
2026-01-03,2026,1,"janv",3,3,1,1,"sam\.",7,TRUE,TRUE,FALSE,269,65,51.030136971973,78.969863028027
2026-01-04,2026,1,"janv",4,4,1,1,"dim\.",1,TRUE,TRUE,FALSE,270,62,48.030136971973,75.969863028027
2026-01-05,2026,1,"janv",5,5,1,1,"lun\.",2,FALSE,TRUE,FALSE,271,66,52.030136971973,79.969863028027
2026-01-06,2026,1,"janv",6,6,1,1,"mar\.",3,FALSE,FALSE,FALSE,272,66,52.030136971973,79.969863028027
2026-01-07,2026,1,"janv",7,7,1,1,"mer\.",4,FALSE,FALSE,FALSE,273,63,49.030136971973,76.969863028027
2026-01-08,2026,1,"janv",8,8,2,1,"jeu\.",5,FALSE,FALSE,FALSE,274,62,48.030136971973,75.969863028027
2026-01-09,2026,1,"janv",9,9,2,1,"ven\.",6,FALSE,FALSE,FALSE,275,60,46.030136971973,73.969863028027
2026-01-10,2026,1,"janv",10,10,2,1,"sam\.",7,TRUE,FALSE,FALSE,276,59,45.030136971973,72.969863028027
2026-01-11,2026,1,"janv",11,11,2,1,"dim\.",1,TRUE,FALSE,FALSE,277,48,34.030136971973,61.969863028027
2026-01-12,2026,1,"janv",12,12,2,1,"lun\.",2,FALSE,FALSE,FALSE,278,47,33.030136971973,60.969863028027
2026-01-13,2026,1,"janv",13,13,2,1,"mar\.",3,FALSE,FALSE,FALSE,279,41,27.030136971973,54.969863028027
2026-01-14,2026,1,"janv",14,14,2,1,"mer\.",4,FALSE,FALSE,FALSE,280,41,27.030136971973,54.969863028027
2026-01-15,2026,1,"janv",15,15,3,1,"jeu\.",5,FALSE,FALSE,FALSE,281,41,27.030136971973,54.969863028027
2026-01-16,2026,1,"janv",16,16,3,1,"ven\.",6,FALSE,FALSE,FALSE,282,43,29.030136971973,56.969863028027
2026-01-17,2026,1,"janv",17,17,3,1,"sam\.",7,TRUE,FALSE,FALSE,283,44,30.030136971973,57.969863028027
2026-01-18,2026,1,"janv",18,18,3,1,"dim\.",1,TRUE,FALSE,FALSE,284,40,26.030136971973,53.969863028027
2026-01-19,2026,1,"janv",19,19,3,1,"lun\.",2,FALSE,FALSE,FALSE,285,43,29.030136971973,56.969863028027
2026-01-20,2026,1,"janv",20,20,3,1,"mar\.",3,FALSE,FALSE,FALSE,286,54,40.030136971973,67.969863028027
2026-01-21,2026,1,"janv",21,21,3,1,"mer\.",4,FALSE,FALSE,FALSE,287,61,47.030136971973,74.969863028027
2026-01-22,2026,1,"janv",22,22,4,1,"jeu\.",5,FALSE,FALSE,FALSE,288,62,48.030136971973,75.969863028027
2026-01-23,2026,1,"janv",23,23,4,1,"ven\.",6,FALSE,FALSE,FALSE,289,62,48.030136971973,75.969863028027
2026-01-24,2026,1,"janv",24,24,4,1,"sam\.",7,TRUE,FALSE,FALSE,290,59,45.030136971973,72.969863028027
2026-01-25,2026,1,"janv",25,25,4,1,"dim\.",1,TRUE,FALSE,TRUE,291,52,38.030136971973,65.969863028027
2026-01-26,2026,1,"janv",26,26,4,1,"lun\.",2,FALSE,FALSE,TRUE,292,51,37.030136971973,64.969863028027
2026-01-27,2026,1,"janv",27,27,4,1,"mar\.",3,FALSE,FALSE,TRUE,293,47,33.030136971973,60.969863028027
2026-01-28,2026,1,"janv",28,28,4,1,"mer\.",4,FALSE,FALSE,TRUE,294,44,30.030136971973,57.969863028027
2026-01-29,2026,1,"janv",29,29,5,1,"jeu\.",5,FALSE,FALSE,TRUE,295,40,26.030136971973,53.969863028027
2026-01-30,2026,1,"janv",30,30,5,1,"ven\.",6,FALSE,FALSE,TRUE,296,40,26.030136971973,53.969863028027
2026-01-31,2026,1,"janv",31,31,5,1,"sam\.",7,TRUE,FALSE,TRUE,297,41,27.030136971973,54.969863028027
2026-02-01,2026,2,"févr",1,32,5,1,"dim\.",1,TRUE,TRUE,FALSE,298,34,20.030136971973,47.969863028027
2026-02-02,2026,2,"févr",2,33,5,1,"lun\.",2,FALSE,TRUE,FALSE,299,36,22.030136971973,49.969863028027
2026-02-03,2026,2,"févr",3,34,5,1,"mar\.",3,FALSE,TRUE,FALSE,300,44,30.030136971973,57.969863028027
2026-02-04,2026,2,"févr",4,35,5,1,"mer\.",4,FALSE,TRUE,FALSE,301,54,40.030136971973,67.969863028027
2026-02-05,2026,2,"févr",5,36,6,1,"jeu\.",5,FALSE,TRUE,FALSE,302,62,48.030136971973,75.969863028027
2026-02-06,2026,2,"févr",6,37,6,1,"ven\.",6,FALSE,FALSE,FALSE,303,67,53.030136971973,80.969863028027
2026-02-07,2026,2,"févr",7,38,6,1,"sam\.",7,TRUE,FALSE,FALSE,304,68,54.030136971973,81.969863028027
2026-02-08,2026,2,"févr",8,39,6,1,"dim\.",1,TRUE,FALSE,FALSE,305,61,47.030136971973,74.969863028027
2026-02-09,2026,2,"févr",9,40,6,1,"lun\.",2,FALSE,FALSE,FALSE,306,62,48.030136971973,75.969863028027
2026-02-10,2026,2,"févr",10,41,6,1,"mar\.",3,FALSE,FALSE,FALSE,307,62,48.030136971973,75.969863028027
2026-02-11,2026,2,"févr",11,42,6,1,"mer\.",4,FALSE,FALSE,FALSE,308,61,47.030136971973,74.969863028027
2026-02-12,2026,2,"févr",12,43,7,1,"jeu\.",5,FALSE,FALSE,FALSE,309,59,45.030136971973,72.969863028027
2026-02-13,2026,2,"févr",13,44,7,1,"ven\.",6,FALSE,FALSE,FALSE,310,59,45.030136971973,72.969863028027
2026-02-14,2026,2,"févr",14,45,7,1,"sam\.",7,TRUE,FALSE,FALSE,311,59,45.030136971973,72.969863028027
2026-02-15,2026,2,"févr",15,46,7,1,"dim\.",1,TRUE,FALSE,FALSE,312,49,35.030136971973,62.969863028027
2026-02-16,2026,2,"févr",16,47,7,1,"lun\.",2,FALSE,FALSE,FALSE,313,47,33.030136971973,60.969863028027
2026-02-17,2026,2,"févr",17,48,7,1,"mar\.",3,FALSE,FALSE,FALSE,314,44,30.030136971973,57.969863028027
2026-02-18,2026,2,"févr",18,49,7,1,"mer\.",4,FALSE,FALSE,FALSE,315,41,27.030136971973,54.969863028027
2026-02-19,2026,2,"févr",19,50,8,1,"jeu\.",5,FALSE,FALSE,FALSE,316,41,27.030136971973,54.969863028027
2026-02-20,2026,2,"févr",20,51,8,1,"ven\.",6,FALSE,FALSE,FALSE,317,42,28.030136971973,55.969863028027
2026-02-21,2026,2,"févr",21,52,8,1,"sam\.",7,TRUE,FALSE,FALSE,318,42,28.030136971973,55.969863028027
2026-02-22,2026,2,"févr",22,53,8,1,"dim\.",1,TRUE,FALSE,FALSE,319,37,23.030136971973,50.969863028027
2026-02-23,2026,2,"févr",23,54,8,1,"lun\.",2,FALSE,FALSE,FALSE,320,41,27.030136971973,54.969863028027
2026-02-24,2026,2,"févr",24,55,8,1,"mar\.",3,FALSE,FALSE,FALSE,321,46,32.030136971973,59.969863028027
2026-02-25,2026,2,"févr",25,56,8,1,"mer\.",4,FALSE,FALSE,TRUE,322,56,42.030136971973,69.969863028027
2026-02-26,2026,2,"févr",26,57,9,1,"jeu\.",5,FALSE,FALSE,TRUE,323,61,47.030136971973,74.969863028027
2026-02-27,2026,2,"févr",27,58,9,1,"ven\.",6,FALSE,FALSE,TRUE,324,62,48.030136971973,75.969863028027
2026-02-28,2026,2,"févr",28,59,9,1,"sam\.",7,TRUE,FALSE,TRUE,325,62,48.030136971973,75.969863028027
2026-03-01,2026,3,"mars",1,60,9,1,"dim\.",1,TRUE,TRUE,FALSE,326,51,37.030136971973,64.969863028027
2026-03-02,2026,3,"mars",2,61,9,1,"lun\.",2,FALSE,TRUE,FALSE,327,52,38.030136971973,65.969863028027
2026-03-03,2026,3,"mars",3,62,9,1,"mar\.",3,FALSE,TRUE,FALSE,328,53,39.030136971973,66.969863028027
2026-03-04,2026,3,"mars",4,63,9,1,"mer\.",4,FALSE,TRUE,FALSE,329,51,37.030136971973,64.969863028027
2026-03-05,2026,3,"mars",5,64,10,1,"jeu\.",5,FALSE,TRUE,FALSE,330,51,37.030136971973,64.969863028027
